"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4337","[Cenário 1] Login com credenciais válidas","firefox","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de sucesso","specs\login.spec.ts","",""
"","4610","[Cenário 1] Informaçoes com campos vazios","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Fluxo de erro de ""Informaçoes do comprador""","specs\compra.spec.ts","",""
"","4263","[Cenário 2] Login com usuario inválido","webkit","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","1117","[Cenário 3] Login com campos vazios","webkit","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","5406","[Cenário 1] Informaçoes com campos vazios","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Fluxo de erro de ""Informaçoes do comprador""","specs\compra.spec.ts","",""
"","4021","[Cenário 2] Login com usuario inválido","firefox","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","5568","[Cenário 1] Filtrar por categoria ""Price (low to high)""","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","5397","[Cenário 1] Adicionar produtos ao carrinho","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","4098","[Cenário 1] Adicionar produtos ao carrinho","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","5949","[Cenário 1] Filtrar por categoria ""Price (low to high)""","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","9370","[Cenário 1] Finalizar compra com sucesso","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Finalizar compra","specs\compra.spec.ts","",""
"","6085","[Cenário 4] Filtrar por categoria ""Name (A to Z)""","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","5486","[Cenário 3] Filtrar por categoria ""Name (Z to A)""","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","4050","[Cenário 1] Informaçoes com campos vazios","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Fluxo de erro de ""Informaçoes do comprador""","specs\compra.spec.ts","",""
"","5918","[Cenário 3] Filtrar por categoria ""Name (Z to A)""","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","4131","[Cenário 3] Remover produto do carrinho","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","5331","[Cenário 1] Adicionar produtos ao carrinho","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","4775","[Cenário 2] Visualizar detalhes do produto","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","4158","[Cenário 1] Login com senha inválida","firefox","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","4285","[Cenário 1] Login com senha inválida","webkit","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","4224","[Cenário 4] Acessar carrinho de compras","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","5434","[Cenário 4] Filtrar por categoria ""Name (A to Z)""","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","6187","[Cenário 3] Filtrar por categoria ""Name (Z to A)""","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","4027","[Cenário 2] Visualizar detalhes do produto","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","3788","[Cenário 2] Login com usuario inválido","chrome","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","4372","[Cenário 4] Acessar carrinho de compras","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","5775","[Cenário 2] Filtrar por categoria ""Price (high to low)""","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","5480","[Cenário 4] Acessar carrinho de compras","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","5843","[Cenário 1] Filtrar por categoria ""Price (low to high)""","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","4340","[Cenário 1] Login com credenciais válidas","webkit","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de sucesso","specs\login.spec.ts","",""
"","5481","[Cenário 2] Filtrar por categoria ""Price (high to low)""","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","9068","[Cenário 1] Finalizar compra com sucesso","chrome","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Finalizar compra","specs\compra.spec.ts","",""
"","3846","[Cenário 1] Login com senha inválida","chrome","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","3848","[Cenário 1] Login com credenciais válidas","chrome","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de sucesso","specs\login.spec.ts","",""
"","722","[Cenário 3] Login com campos vazios","chrome","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","1147","[Cenário 3] Login com campos vazios","firefox","2026-03-12","passed","2026-03-12","Fluxo de login @LOGIN @SWAGLABS > [Objetivo do teste] Realizar fluxo de erro","specs\login.spec.ts","",""
"","5977","[Cenário 4] Filtrar por categoria ""Name (A to Z)""","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","10553","[Cenário 1] Finalizar compra com sucesso","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Finalizar compra","specs\compra.spec.ts","",""
"","5748","[Cenário 3] Remover produto do carrinho","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","4251","[Cenário 2] Visualizar detalhes do produto","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
"","6118","[Cenário 2] Filtrar por categoria ""Price (high to low)""","webkit","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Filtrar produto","specs\compra.spec.ts","",""
"","4519","[Cenário 3] Remover produto do carrinho","firefox","2026-03-12","passed","2026-03-12","Fluxo de compra @COMPRA @SWAGLABS > [Objetivo do teste] Gerenciar produtos no carrinho","specs\compra.spec.ts","",""
